name,totalCred,github,discourse,address,discord,discordId,id
heater,40.1848869182892,,heater,0x57F540a736a647EF2d2Ef9Cd823C4a4e655858a4,heater#9765,7.65317807952495E+017,"['w7FJSpfMI7GsvkhgENYKuA', 'X6dWRUKBPmGsaD522BWXgQ']"
nickmartitsch,39.9330690391999,,,,,,['51GoAKy7cZsg9yD2T2L6Gg']
innov8tor3,36.5346105792416,,,,,,['HnkEOwNtdmBikgtjhZxPOA']
vercel,36.3257941376564,,,,,,"['lrcptYmJmPNOZ17KAyHWnw', 'k9yJaqGR4P6T6KoVeE4guA']"
mzargham,47.3927585306027,mzargham,mzargham,0xDF290293C4A4d6eBe38Fd7085d7721041f927E0a,mz#3472,2.50086586450969E+017,"['y6pL386gxC0Z0LQMeTkbgg', 'opj8PvMI0DksLURbzRdvlw']"
big-gray-al,35.8390013928871,,,,,,['geAOXOaaaNuJ9kYPIxL9oQ']
naomi-lgbt,35.7886532853374,,,,,,['Pp88OtKntpnQNeXxvNzJeg']
paulo-,34.7521320101351,,,,,,['ayg2FKe6lH9vsj14xojEhQ']
netlify,34.4701338079003,,,,,,['SVL82s5hpnHRGYYjhQMbyA']
costa,34.2022501439077,costa91,costa,0x741670C5085Da689944FAA9543E9aB610a00A06d,costa#7828,2.16946363584348E+017,"['UreDAOIq3VmpyZWLNS2aYA', '0ln5ak0oj7XcoNhOw4C2gw']"
rosamoc,33.4940867764871,,,,,,['8traortlh07mubQ9zCJXHA']
cfwhisperer,32.6586303591151,,,,,,['2L8lbyJPuEL0UVj3T5Bi7A']
metaverde,32.6072241233129,,,,,,['lArgWtMBN0owKafQaXpdgg']
evalir,31.7228901516871,,,,,,"['3lsGvixr3nj1MBlV7ZuwrQ', 'XVvw6zXG5jBdbfEVmBqAIg']"
durgadas,31.5925480960126,durgadasji,durgadas,0xfF6d6a7718A234A84f740480Dbb07f6c09cF1cD5,durgadas#9280,2.49005209710363E+017,['i36ZRsX2r4eeBhxaRAwh0Q']
anthonyoliai,31.161430296751,,,,,,['hR43q3TZ1ZCjpb1V83pNLg']
tangbaifeng,30.8987163895009,,,,,,['n2ZY2ZDePOvHV6q36tlF5w']
letty,29.7025279769197,,letty,0x66D9dfddC3AD45d6383D5B9e9354F60Bc9D16A8e,letty#5399,7.70813150672847E+017,"['lA284bvU4x5gSQsXS97TJA', 'nYfvaCxohRLXJXwljWlfYg']"
tannr,29.2610169116244,,,,,,['Gm69GgxjGEwe9MAS2sNobQ']
kojak,28.4169230736758,,,,,,"['cvVub3CxNehm20E3F11bIg', 'NR1vgm0YH7dvrw4bRH3cKA']"
krisjpi,28.1165035299646,,,,,,['EC9pQPO2Dkr6vrba8yIKzA']
acidlazzer,50.9102448035438,acidlazzer,acidlazzer,0x8aA27E90E139d5AB5704df69429341cbCb2d2464,acidlazzer#5796,5.87095069115285E+017,"['fkXSL37MUORONdyIp2K9eQ', 'rd6qGYHvn81xReTMs1Od2w', 'z69qVwL36bFEZty3aINo2A']"
daithi,27.5441486239113,,,,,,['XVC5wlG8vSjV5ZS3OR9MXg']
bends,27.4800796771452,,bends,0x1E975f53956d644868F3eA25690b1bbEda658565,bends#3537,8.05467270762856E+017,['jRg49FB3TkQOvOdAndKANg']
witwiki,27.7535600164319,,,,,,"['ZLQKd8Q7dfLkixCwJ9AVrw', 'qUVLkw1IxsksGTBS0OLuVw', 'oWP6kzYs3bADM0Y7s4zRxA']"
patriacaelum,26.8805883543376,,,,,,['at3erEO3n1LKLBrd8nJwpQ']
famole,26.1708559017725,,,,,,['W35ogAZwxP7sx94jsETqRg']
sbilbao,25.3065894330632,,,,,,['7AWJaGhAVVkrugrjlEn2nw']
enti,24.6301758858262,,enti,0x6897aBe0fD62B589260784B21F4ca3F78A0D8017,enti#1546,4.52115639381787E+017,"['2hnJBbNI2t2s1WDqu94VCA', 'WoZdnOXz5IEDilPP24ziPQ']"
drllau,31.4699164239819,,,,,,"['0u65wCvw3XLwbLQ7QijdhQ', 'jqR7p548bZXINNzc7NFP7g']"
hbesso31,22.5893060916847,,,,,,['wVi1JPO2XMXMFJPIMDy4iA']
knobsdao,22.3256627147855,,,,,,['2gES3MGJqpKYVSNBnQBkcQ']
mrmadila,22.1533673146098,,,,,,['eZH5b13ToWtzr1z7URwB6w']
freshelle,21.7287880523468,freshelle,freshelle,0x38f80f8f76B1C44B2beeFB63bb561F570fb6ddB6,freshelle#9882,7.622917267688E+017,"['p7QFaqfMAtaqdjjn9Vv6eg', 'xXoy17KlNJiEHYzsjIX4Bw', 'DADk0j9rwGkEoijzjfLSeQ']"
zhiwei,21.1319768112606,,,,,,['ZnzQIonT4tqsmk2Ilp70Ww']
mcsmith89,21.0699517004795,,,,,,['ca8CLh8NFPs8VYu4XWlo4w']
0xgabi,20.1845126442495,,,,,,['IeafXYmQF8AnzJdByLcLKw']
bradleyc,19.9803652928532,,,,,,"['6NlouXeVAbtjH5zvPxNBOQ', '34SbMyADOdWvJTLT0iMVhg']"
thefredo1000,19.2775823010364,,,,,,['cdRI5i1ZSZRzbLUxlnaBjw']
philh,24.0437500811707,philh,philh,0xAa01DeC5307CF17F20881A3286dcaA062578cea7,philh#1102,1.65910079416041E+017,"['zmUdcnv3pkxwqEArWRXNTg', 'gowzr68aUjqB65WC88A2vQ']"
felixbbertrand,19.1007074389815,,,,,,['Et1YkeJ12pAWH2bcKQeU2Q']
monstrosity,18.7665517871871,,,,,,"['QooKidh903FG3z7r4Ww1UA', 'Q9teJI89OV86VAL9jvgCQQ']"
gabi,18.3039698408518,,,,,,"['RvkAJK4aFoVIeZZhAAk0AQ', 'S82nBSZRVtG64auzcm2WHw']"
mertozdal,21.5904293660614,,,,,,"['BnGYFoI5afLpBREReoXw5Q', 'AV6GhQrNewcyzzoo7emoDg']"
santteegt,17.5795635652635,santteegt,santteegt,0x224aBa5D489675a7bD3CE07786FAda466b46FA0F,santiago#0325,4.40281764204642E+017,['I29jT03IolyGPtgeB7kj5Q']
thelastjosh,17.4151215869988,,,,,,['sjB6uNZ0e8qTJdEnzLBN8Q']
andrewpenland,17.2814030194665,,,,,,['mQEJ7vXKA6xIJHex7JEXlA']
kzflyer,21.8217532123526,kzflyer,kzflyer,0x343EF442adD9bd565D51b606f444F9221AD0Aeb6,kz flyer#0926,4.33877864849474E+017,"['0dIAoa7J10u5AkMLAZpsxw', '0Cz18hYNrgJFr7G9tyviKg']"
carlgocht,16.7624303930939,,,,,,['Rk78WJD7vyLvr4O6wZnnsQ']
geleeroyale,14.9146574142356,,,,,,"['hXOgbgupaptpGeSKM3JBaw', 'yTAr1dHmj8KDvGM0R3wBoA']"
mettodo,15.7665033811463,mettodo,mettodo,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,mettodo#7010,3.79260345228722E+017,"['izNgcjgRtwwgVBBxIqof3g', 'vm7Iy7DrNFxKDmPTPeyMbg']"
credbot,13.8156824203747,,,,,,['M7Ta1uVgniBzK3PDxB9WHg']
bear100,13.442540711079,bearhub100,bear100,0x47a5BA5BE900fC22AD31BEC4c1ff54Df8e67cd70,bear100#9085,8.36058804759691E+017,"['5papbuqIE9rXmXJRWtqlKA', '82y2ohMsRwsOXh0Rxr7Lww']"
system,12.8280922788114,,,,,,['YLL0KPUKda38hleL5NDhBw']
bustavo,14.4902328689343,,,,,,"['hnd15OIzLZtOfGGDtDAsjQ', 'b0aT4FvCrYrRA1Ur82XuOA', 'LNh9x6FpDayUr5F3wbm5HQ']"
phil,12.5666364944651,,,,,,['hb2p3ewa4JpNpG88w4MABQ']
foxdao,12.3477843493948,,,,,,['2wNOmJZ1orOUZ0lY5loWtg']
shermin,12.1551617144191,,,,,,"['QVLQ8TObC1WI4gTjLnELOQ', 'SlAvsjK32xZXJkTqgcvrMQ', 'aGGu7WSeQZprn8rOnYoang']"
charliex,11.5347632433898,,,,,,"['wA6D2Cvr4YsBnON1PDUw0g', '7Ir9aoEWVrE4BlejwawqfA']"
porobov-p,11.2939198300797,,,,,,['ztp33KrVGTLPdAPxKkpdkQ']
evo,10.8807704534376,,,,,,['Tww4DUOq2MTyCJKdD3LFbA']
paul2,10.4658382785769,,,,,,"['X9lkE0vRSKS4mGpRXekVCw', 'qFwg8Xg6PXzwi9hvn8KQBA']"
lkngtn,10.4050101871984,,,,,,['QvXbYsDrS85W1jFXYMHZLw']
zer8,10.2738564505161,,,,,,['U9h9X9KrZn4iyjT3mqDX7w']
markatwork1,9.87616210562135,,,,,,['l6q0EybQAwFm9BImq9z5cA']
eeli,9.83448448337743,,,,,,['7iARkbO8SOnI2jwPM1T88g']
tinahaibodi,9.7297041630688,,,,,,['WVS7va6aM1Qn98aDdb5p2g']
costa91,9.67605664947298,costa91,costa,0x741670C5085Da689944FAA9543E9aB610a00A06d,costa#7828,2.16946363584348E+017,['qc8dQFBpgRxc8gWdGZYJZQ']
zarmarquez,12.7926658272725,,,,,,"['pZLLf5rLrNQ5YYJnZdCqpA', 'oRJGzXbvrEw94PaqOLrEuA']"
drat3,9.09715776790608,,,,,,['lcmC50dWg7NNRjg457E83Q']
twells,9.00607378230682,,,,,,['uxblXOmRAqgWX6olmlSkRw']
trentmc0,8.94053665209389,,,,,,"['Unn2NOwMelkPtA8gVG8WsA', 'qHzP4CPA5HlMij16jO2Trg', '61biqu6pHx1mukVJOvKzqQ']"
sichen,8.52364157202738,,,,,,['O1kAqzNlOlG1Y45gjLXrNw']
maxk,8.24387420007336,,,,,,"['BtlReOsdMixKt3NyYpxY8g', '15srUrMwAcQZwAG2kXjLrQ']"
paula,8.2124795772136,,,,,,['S2Rpx2XtaTbvUad3dF2qkg']
bhargavkakadiya,8.05914807854368,,,,,,['lDKKaAJOWjnrnnZFwu3fLQ']
vagpap,8.01611530531197,,,,,,"['ezC6Y3dhx6nejbzEayJjbw', 'cyv2QsaFqLokBJ6SOuO1XA']"
manuelmaccou,7.82417991253359,,,,,,['4otz7ar87lCl6BKKhqHEaw']
nic,7.62611277541835,saunic,nic,0x88B353202e61fffeF56bbfbc2748839e7C707e9F,nic#9212,6.6797930945708E+017,"['3l6OJoZP8ck7MrgXjkxFNQ', 'jOSgsBwtXTEhPdzOAbexwQ']"
dependabot,7.49526598821162,,,,,,['W2SwpmJSBgjTjqAkfBuXIA']
renovate,7.26270581238236,,,,,,['JYmmG4JyMl3K2v4xt4MAPw']
regencrypto,7.04566349534615,,,,,,['PIDOzU6vkaDlmfK5ORGcWg']
klingefjord,6.55395716894173,,,,,,['ePqwRI2SXOtGcey0fnrM3g']
getvested,6.55395716642218,,,,,,['c86rw0hweJduxgXjwydR0w']
jeverettnichol,6.55395716642218,,,,,,['ZPds9R8QHDT2K1488oSDSg']
vessenes,6.51406521086951,,,,,,['DvqclcjLKjfNZ8dQ1EvzvA']
fioreb,6.4432864212347,,,,,,['haBxLCEYTb1ZUAgMAZ7qwg']
jme,6.23318115393201,,,,,,"['EwuMPPGtaiVapDU2bdtxWg', 'QGgG3i15MaC7iEzL7uWdqw']"
lescanore,6.23127330332316,,,,,,"['n66y4EnwYl0pLkI7SQhxCw', 'IgK3W3Anb1L9G9adtLHgcw']"
vic,6.19607109835465,,,,,,['S6nkLF9A0qFxtV9b5Ha8Hw']
theode69,6.16889577857451,,,,,,['3dR2mZYTEaf54YmPbm9zrA']
taz,6.11834525656927,,,,,,"['4SZC6GH5XRO4ZdtRAAbbxQ', 'BWmDvOYYXcvk7IyG9DG5AA']"
renovate-bot,5.98658228385004,,,,,,['xDcoBarMLE2sYZOM8AhOEg']
decentralizesdgs,5.82036792538235,,,,,,"['NOazaKnJSVxWnoNJA5xoYQ', 'gq8AmvoHL3LGz6GwJ7p5lg']"
merlin,5.80748035325287,,,,,,['Sw52DwDVtQQ7N7ZrEfaA2Q']
twell-s,5.74043451700064,,,,,,['7eAWNtd6dGP8Kx9mudIeAw']
teresacd11,5.5361182610197,,,,,,['3dKK798Z8h4d4vA6QPXpNQ']
jh-onchain,5.11282946443906,,,,,,['x1trbEOM7yKmFNDHa76HWg']
randomshinichi,5.11209562288352,,,,,,"['tNNJbIaVZI6QAtk3J6OM4g', 'nGe9EMxxr3oDsNy4Jry9cQ']"
singularityhacker,4.80278903213955,,,,,,['aveQ5yDA4Cndx0PbwCvvPg']
moatazar,4.78926582726738,,,,,,['C1OvLwcD8YpQoDzJtDnfJA']
rex,4.74978243143414,,,,,,"['dMyxaGjQylyDRoeWcJLo6w', 'm8UoqlqoHv7x9nWt8SNUmw']"
willyogo,4.74435367072752,,,,,,['lyRs3aIAAqtbh25SaYQoFA']
shbrennan,4.60703414338119,,,,,,['d7ANp4Q9SvRY0CrtwsLoLQ']
onbjerg,4.60703414338119,,,,,,['eVEwRQ2GmpOmhVL4XyvAGQ']
vasilysumanov,4.44187247528917,,,,,,['OELj8ed4vwUGt8UeMiaotA']
eenti,4.39199070282768,,,,,,['24Hq9sy4ZxALM8IWh1aNjA']
gijsio,4.28380363354627,,,,,,['iqKXh2xBUyIgdAQ4lTGN2A']
danlessa,4.20388490419027,,,,,,"['T2Jo7SYVv5iQwie7VocR5Q', 'dzwVLw8JWIj63jF3GidVcQ']"
greenhornet,4.04755950337225,,,,,,"['DdZXMB0Wjt5QUzaf8xjNsw', 'EwFVR5FRN45BQdgMSeXYXQ']"
stef,3.92291988802832,,,,,,"['in5gF5JvlHJbzcyTqe1Qkw', 'zXkCqoLniR3XVOnQHajs2A', 'b35yiooMlJDxqyiAFoKoZw']"
bpierre,3.77741006957866,,,,,,['IoMDRoeXb8ILvNvjY60bxQ']
sidcode,3.67796487837582,,,,,,"['bPzlO4Ipqq8ubjgQpBURNQ', 'e8Y0Ki1n0y8BrT3WKVOj3A']"
neilkt,3.6153822313035,,,,,,"['O5MwlXhLvql4i9CMIYbQQA', 'bGKw4AWfKj8xogxOBncO5Q']"
lbs,3.55292849448091,,,,,,"['aTEQkkaJko19BdPRJwydLg', '0lECDTdAnMHlu3go0yXfaQ']"
ionneto,3.54481367963385,,,,,,['u4omPRenm84MmwsAcGcPuA']
cleanapp,3.53542377523092,,,,,,"['jiynGSlCjvf4pQmZPo9vRw', 'f4KbWZW3C1ZpOZ0FEDBxoA']"
cryptographr,3.46738088023865,,,,,,['6MnIwqPZZe9zL3rmI6y2uA']
pinkhoodie,3.45392200158481,,,,,,['zU6lYOAyxPPs0SLzaUbUNg']
befitsandpiper,3.45392060516777,,,,,,['eSBp50UesxjU4iORayGpoA']
kisgus,3.45392060511837,,,,,,['7gaYZaa6VrmmwmgxyEoneA']
gconnect,3.45392060511837,,,,,,['Zw0fvvLrYTrpD05quRv3UA']
brymut,3.45392060511837,,,,,,['VElomZar6G1VnD385a9s0w']
cedrickxyz,3.45392060511837,,,,,,['7dZXOSG4Twyl7qC2asN5og']
github-actions,3.38084764066135,,,,,,['jwvKsw9ETvUQHL0mOaP8aw']
bearhub100,3.29838781011401,bearhub100,bear100,0x47a5BA5BE900fC22AD31BEC4c1ff54Df8e67cd70,bear100#9085,8.36058804759691E+017,['e6SRu4KNeS0L5x309c4k1w']
clara-zi,3.25854650027572,,,,,,['uEbA6ki86xGNLCPJXOBmSg']
baartch,3.23093504113313,,,,,,"['BdBzrNptWPySKNGKR8vETA', 'qaQMizQ7mxPCjHoElWWRvQ']"
haxelax,3.22494256502245,,,,,,"['okXcxCWubMXWbkQzy1Q6RQ', '8mEHZRoll4oaQj2EooDorg']"
boonjue,3.21400618439034,boonjue,boonjue.eth,0xEf0391ccbebf15fc84334D9630255093754cDAAB,boonjue.eth#7124,9.08799381229154E+017,['514vW4Qqt2oY4rKkjw5tzg']
raul,3.19334525669683,,,,,,"['anhbNeEVgF60qvwFW1tDNw', '3CXXPXHJNqEDLVIaDwsA4w']"
catall,3.10946309765624,,,,,,['dckiOvUb2L6xNMAAjBVjAw']
lexbirdie,3.09062368263674,,,,,,['xnnAuV5sB4tnnO4eH3ymsg']
tuath,3.02853803694205,,,,,,['VX0ywzfe3y0UvZhJBtgVrA']
crazykay,2.9423847487262,,,,,,['Jz0tLKLpIArgDAdrzqvMoQ']
razga,2.92960349522014,,,,,,['nmjdTpm5CgrhKOD9P7SB1w']
saunic,2.88674374981809,saunic,nic,0x88B353202e61fffeF56bbfbc2748839e7C707e9F,nic#9212,6.6797930945708E+017,['IqKASOWwc08SLl41vVjJIA']
ashleymaas,2.7919767626262,,,,,,['yHa0r3NC4fy7RmcwQOUNzA']
satorid,2.78923787703029,,,,,,"['lJjrpwotn2qbOqwPV65kdQ', '87SxDPWk7uEt4JcnXKxeBg']"
mquellhorst,2.78303219981135,,,,,,['sb2LZw8HRBL247no7zL4zA']
wkarshat,2.78073322478416,,,,,,['42hqsGSZc1q5ibUb0WhLYQ']
papa-raw,2.67588658645967,,,,,,['UkzVoBEQ0I00XZ3eAj0Hxw']
paulhaas,5.23489164431879,,,,,,"['UxLBWVq0zpcvoasM55JF7g', '8bj1rKSEptmgXckSM51SYQ']"
rubenr,2.5628033768775,,,,,,['UrpKI7eUEAnBktlQDlHElA']
mattyjee,2.55998434108584,mattyg,mattyjee,0x182312C44a219fD492F3aE177D11120a3CcD2EF3,mattyjee#8621,8.84439603401089E+017,"['3rCrJa6tVgDJtdP9t1pOEw', 'ne3yeeKmQpF5GrQCnBeCvg']"
paparaw,2.55854623279204,,,,,,['PrwiBMm1YLiEnx9BMJdzzQ']
gcf,2.48003897572152,,,,,,"['1SmcORjr7AjXd3E7DGvz8Q', 'pdrjNIXe1jjazwMG9DX7jw']"
efra,2.42478505586052,efraeb,efra,0x438cDDcc8E6f0E0E18CE33F6b5a8fFCFAb5A999c,efra#7972,7.69621045489173E+017,"['9nHmRyBMZrU1ReAIjHkc7w', 'eUo2BZIyw88rsBirxmZqkA']"
angelakte,2.39758469737649,,,,,,['Ue2RGPpS31igG824JJD38A']
emjicy,2.39463291410207,,,,,,['GlylZm52ojMnEcPrZ9GWHg']
pacobacpac,2.37339129257581,,,,,,['r2LF5dPmQTMljBg6byen5A']
bvalosek,2.30261373676204,,,,,,['0BQ9mpVAeTROp3DCjU31Wg']
aanunez,2.30261373676204,,,,,,['gUgLJFb2fAqkllKVTGnwPA']
richa,2.2539809758902,,,,,,"['JxcRekuaX9OCe4PbXvVbqw', 'fZJB2sjERBwok4KwJ7Rs7A']"
pab,2.24880849390161,,,,,,"['Y6rKDk9P1saZ187nEFpxYg', 'afAjig2j2uNUViYG3RgB2g', 'ce0sqm26uomx8VygBIJ68A']"
csggene3,2.23620467436324,csggene3,gene,0x4318cC449b1cbE6d64dd82E16abE58C79E076C2B,r33pich33p#6906,3.36423896599232E+017,['N59AgyPg71UQ3tZ76AhMEw']
block007,2.20926826030907,,,,,,['v5SrNx0qV4BLsJFyPWkCbA']
ratio,2.1184926960484,,,,,,['p1eB0y09Z5azqwIwdhVwFg']
curlybracketeffect,2.08728364937807,,,,,,"['63jahrm9VN7txY0NWIYBig', 'W3Y6Ck6jTzoLLlyegD2R4Q']"
luisotravez,2.06512661882369,,,,,,['oaJokgy4PWMWiwSAbYoq0Q']
xm3van,1.87521186782943,,,,,,"['ZL9QOrcvhvXRCVT7SV9ZVg', 'HDOMcZs1mWmLUnQwoz0v5w']"
kant,1.85862292204713,,,,,,['hgPu8tDL3opB5br2CYgzDQ']
johannsuarez,1.83892317965739,,,,,,['ydVfgbU7WsPeanO3c0J76Q']
jasontphelps,1.83550635996346,,,,,,['ZFlkP9P6laMhBnYZLg27XQ']
c0mput3rxz,1.79081072952321,,,,,,['l9GMm1QHVzPsLtdDKRgWPA']
